Building Area (sqm),Number of Floors,Age of Building (years),Average Occupants,Energy Consumption (kWh)
310.6711532820516,3,30,67,320.3779746196229
593.1108612883982,3,2,21,470.7170366758356
736.6104632719506,4,15,14,519.2847183152701
344.6958207365971,4,47,69,311.05884934659895
944.571650900283,4,27,50,604.5112209270459
699.1277932665283,3,7,29,518.1299122707998
142.42537744284255,4,27,81,297.0105607719065
222.16377813482254,1,21,10,190.72811499883232
271.7034130824072,1,13,65,299.5114790152642
320.4616275941047,2,17,79,352.78156903732076
757.6096330264928,4,11,65,635.2883015659472
180.0417202799213,1,10,63,280.06411759559717
415.53520504852105,1,33,20,307.10238615972315
920.2449909952015,2,14,12,550.0451805218819
601.0009177033037,1,37,37,422.2565967120964
338.9469074546821,2,8,14,316.8406091905925
961.3506668322789,2,33,99,680.6149603887059
319.8843027718142,3,7,25,328.66564841386315
914.5896591408784,1,34,40,591.6431872476267
753.1927062531,3,7,37,520.395819071955
766.4689332629075,1,7,16,490.0911255205407
788.4453865614545,3,41,18,482.32354156767406
555.9123808514883,2,36,48,398.4623970848521
833.120853402402,2,7,52,610.8426518143502
852.5737879772413,2,20,36,577.4907654380831
424.43804950850534,2,18,85,436.1845823578277
460.31006639473776,1,45,98,390.8341411290606
899.8810466851232,4,43,42,562.3416908816502
572.2563343865718,1,41,65,450.5116180483977
880.2491463476821,3,14,11,560.7796320666299
664.0925155820266,1,40,23,430.4292024384613
634.2109810741382,1,14,22,467.72610726018786
127.88285795007569,3,21,33,181.9177079317239
350.1049580566748,2,49,78,332.4402268462327
551.8518822120864,3,27,43,389.4206460379607
628.5854549212308,3,46,96,536.7218952896653
667.3910761006607,4,26,28,468.4095081358688
744.6005425104554,4,27,39,520.3006940271106
690.6100890642687,2,24,58,482.67693552402454
863.7190366562204,3,5,52,614.689747743628
365.92330859876205,3,42,25,272.1164017632842
677.4129870993031,3,38,61,486.48129593049424
146.04356277664417,1,28,58,204.39386223428482
532.171069589825,4,42,20,374.04401093467703
341.22966935670325,4,43,87,355.0533047642024
442.7984334652264,2,32,56,336.13262526060015
419.1964765884632,4,24,88,451.6077711884965
154.38760943737395,4,6,44,242.21190018197439
519.981220676238,2,10,80,431.904679318321
995.166359192398,3,46,38,594.9870993458563
369.04245115283527,1,3,63,357.25405885563254
762.5313745014256,2,7,95,634.2184885718847
593.009501428392,4,29,32,446.9137032585529
392.70277047832633,2,34,33,322.46398037849895
180.64635435317905,4,7,19,257.26438205949523
294.27211068869116,3,17,70,314.98447418850753
803.6681855412196,3,13,17,513.3302915309228
351.1181596767808,3,21,57,349.1944660855237
229.87223417066787,4,31,85,320.81310890356883
398.16850641460576,2,9,38,334.5365150106706
625.6386570049211,4,45,96,495.25850935043127
733.1168478609992,3,47,35,475.31737705777493
448.628353272622,3,13,46,409.9077705757277
548.3324413705141,3,17,61,453.9548803206103
509.4250228301154,4,8,47,474.95382168604567
108.1030149310842,1,9,15,135.38877012218023
456.04042737026344,3,9,17,386.07527325476497
628.5878291548738,2,40,26,410.40875841548393
612.950244774185,3,48,85,486.6424309782675
774.7908025008221,4,30,71,581.3069422829022
703.3383193918048,2,7,95,583.8379466759176
349.1261174045384,4,17,87,425.8628542252315
330.0793044030663,1,39,43,251.1491227023351
517.7276182570907,1,38,28,339.9947629732853
759.6727009494894,4,5,79,610.1388645083917
